Subject,juice_likert,juice_intense,juice_encouragement,salt_likert,salt_intense,salt_encouragement,neutral_likert,neutral_intense,neutral_encouragement,juice1_motive,juice1_like,juice1_performance,juice1_encouragement,salt1_motive,salt1_like,salt1_performance,salt1_encouragement,neut1_motive,neut1_like,neut1_performance,neut1_encouragement,juice2_motive,juice2_like,juice2_performance,juice2_encouragement,salt2_motive,salt2_like,salt2_performance,salt2_encouragement,neut2_motive,neut2_like,neut2_performance,neut2_encouragement,juice4_motive,juice4_like,juice4_performance,juice4_encouragement,salt4_motive,salt4_like,salt4_performance,salt4_encouragement,neut4_performance,neut4_motive,neut4_like,neut4_encouragement,money_strat,liq_strat,money_motive,liq_motive,posttaskliquid_complete,pos_likert,pos_arousal,pos_encouragement,neg_likert,neg_arousal,neg_encouragement,soc_neut_likert,soc_neut_arousal,soc_neut_encouragement,pos1_motive,pos1_like,pos1_performance,pos1_encouragement,neg1_motive,neg1_like,neg1_performance,neg1_encouragement,soc_neut1_motive,soc_neut1_like,soc_neut1_performance,soc_neut1_encouragement,pos2_motive,pos2_like,pos2_performance,pos2_encouragement,neg2_motive,neg2_like,neg2_performance,neg2_encouragement,soc_neut2_motive,soc_neut2_like,soc_neut2_performance,soc_neut2_encouragement,pos4_motive,pos4_like,pos4_performance,pos4_encouragement,neg4_motive,neg4_like,neg4_performance,neg4_encouragement,soc_neut4_performance,soc_neut4_motive,soc_neut4_like,soc_neut4_encouragement,soc_money_strat,soc_strat,soc_money_motive,soc_motive,posttasksocial_complete,bisbas_rr1,bisbas_bis1,bisbas_d1,bisbas_bis2,bisbas_f1,bisbas_d2,bisbas_bis3,bisbas_rr2,bisbas_f2,bisbas_bis4,bisbas_f3,bisbas_rr3,bisbas_bis5_rev,bisbas_d3,bisbas_bis6,bisbas_f4,bisbas_d4,bisbas_bis7_rev,bisbas_rr4,bisbas_rr5,bisbas_complete,days_nonsoc_hobbies_desc,dars_hobby_1,dars_hobby_2,dars_hobby_3,dars_hobby_4,dars_food_desc,dars_food_5,dars_food_6,dars_food_7,dars_food_8,dars_social_desc,dars_social_9,dars_social_10,dars_social_11,dars_social_12,dars_sensory_desc,dars_sensory_13,dars_sensory_14,dars_sensory_15,dars_sensory_16,dars_sensory_17,dars_complete
120,7,5,7,1,7,1,3,5,2,7,5,6,7,1,1,2,1,2,1,1,1,7,7,7,7,1,1,2,1,2,1,1,1,7,7,7,7,1,1,2,1,5,3,2,5,"For $$$$ trials, I was more alert and more attentive than for others. ","I tried to get everything correct for the juice feedback.  For the saltwater, I tried to avoid getting any feedback as much as possible and only tried to answer correctly once in a while.  For the neutral solution, I only tried to answer the $$$$ trials.","I was much more motivated on the $$$$ trials than for any other trial, except in the saltwater solution.  I wanted to make sure I got the maximum amount of $$$$ correct.","I was very unmotivated by the saltwater and tried to avoid it as much as possible.  The juice motivated me to get everything correct.  The neutral solution also unmotivated me, but I was fine with answering the $$$$ questions.",2,5,2,4,1,1,1,4,1,4,2,3,5,3,2,2,4,2,4,4,4,3,5,5,4,4,3,3,4,2,4,4,3,4,7,7,5,7,7,7,4,7,5,7,7,7,I was much more attentive during the $$$$ trials and the $$ trials.  I also spoke out loud whether it was letter or number to make sure I enhanced accuracy.,I ignored the negative feedback by looking away from the screen and zoning out.,I was much more motivated on the $$$$ trials and was more alert and attentive.,No.,2,5,3,4,5,2,4,3,5,2,4,3,5,5,3,4,4,2,5,5,5,2,"Guitar, basketball",4,3,4,4,"pizza, pho",4,4,4,4,"concerts, watch movies",4,2,3,3,"taste, hearing",3,3,4,4,3,2
121,7,6,7,1,7,1,5,2,5,7,7,7,7,3,2,2,2,4,5,4,5,7,7,7,7,1,1,3,3,5,5,5,4,7,7,7,7,5,5,3,3,5,5,5,5,"Overall, I didn't notice too much between $ and $$, but when $$$$ showed up I tended to try and pay attention more.","Overall, the juice feedback was very encouraging. I tended to be more alert and upright during the juice trial. ",I was more motivated for the $$$$ and equally motivated for $ and $$.,"I was less motivated for saltwater, more motivated for juice, and slightly motivated for water. ",2,3,3,4,4,3,5,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,3,7,7,7,3,7,2,7,7,7,"For the most part, in the social experiment compared to the juice trials I noticed the number of $ less.",I did not actively use any different strategies.,Typically I had more motivation on $$$$ trials,"I don't know if this counts as motivation, but it was easier to pay attention to the trials and stay awake/not drift off to sleep with the social feedback trials. ",2,5,3,4,5,4,5,3,5,2,5,3,5,4,5,5,4,4,5,5,5,2,"Watching Netflix, Playing instruments",4,4,4,4,"Pizza, Chinese Food",4,4,4,4,"Going out to eat, Hanging out with friends",4,4,3,4,"Drinking hot tea, Smelling perfume",3,2,3,3,2,2
126,7,4,7,1,4,2,4,2,5,6,4,4,4,4,1,6,2,4,4,4,4,6,6,5,6,4,1,6,5,4,4,4,4,7,7,5,7,6,1,6,4,4,4,4,4,"I didn't notice the dollar signs, so I didn't have a strategy.",I did not use any different strategies.,"No, because I didn't notice them.",I was actually happy when I got a trial wrong on the saltwater experiment because I did not like the taste. That was not true for the other two experiments.,2,4,4,4,4,6,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,No.,No.,I didn't notice the sign.,I was more motivated during the negative trials because I thought they were funny.,2,5,5,3,5,5,3,5,5,3,5,2,5,5,2,5,3,3,4,5,4,2,Watching TV and Writing,4,4,4,4,Sprite and Pasta,3,4,4,4,Theatre and Going to Parties,4,3,0,2,Sleeping and Eating,4,4,4,4,4,2
129,6,6,5,2,7,2,4,4,4,4,4,4,4,1,1,3,1,3,3,3,3,5,5,5,5,2,2,4,2,4,4,4,4,6,5,3,6,3,2,4,2,5,5,5,5,I did not.,I really did not like the saltwater task so I don't think I tried has hard on that task.,No.,I was less motivated for the saltwater task.,2,6,4,6,2,5,2,4,4,4,7,6,3,5,4,3,2,2,4,4,4,4,5,5,4,5,5,3,3,3,5,5,5,5,6,6,2,6,6,3,2,3,6,6,6,6,I tried to focus more on the trials that were worth more money.,No.,I was more motivated for the trials that were worth more money.,No.,2,5,4,4,4,3,3,4,4,4,4,2,4,4,2,4,4,2,4,4,3,2,Reading and watching netflix,3,3,3,3,Rice and chocolate,3,3,3,3,Going out and seeing a a movie,3,3,3,3,Watching a movie and hugging someone,3,3,3,3,3,2
130,5,5,5,1,6,1,7,1,4,2,3,4,2,1,1,2,2,7,5,5,5,6,5,4,4,2,1,3,2,7,5,5,5,6,6,5,6,5,1,4,2,5,7,7,6,"If I had messed up a few trials and the next was a $$$$, I found myself attempting to refocus given the higher reward. For $ trials, especially on saltwater, I was almost relieved if I didn't receive liquid feedback.",N/A,"I think I was overall more motivated on $$$$. It wasn't an intentional strategy, but the $$$$ would act as an alert the more fatigued I got through the experiment.","I was definitely less motivated by the saltwater, because the I strongly disliked the taste. Between juice and neutral, I didn't find either to be more motivating than one another, but more motivating than the saltwater condition.",2,5,2,4,2,4,3,4,1,4,5,4,5,5,5,3,4,5,5,3,4,4,6,4,5,5,5,2,4,4,5,3,5,5,6,5,5,6,6,3,6,6,5,6,6,6,"I was more focused on the different in the attention classification for these blocks, and often found myself unaware of the $ value distribution for each trial.","With negative feedback, I often would repeat the button conditions (even/consonant for 3, odd/vowel for 4) during the feedback which made it less distracting. For positive and neutral, I did not use any particular strategy.","For the select trials that I was aware of the $ classification, I was more motivated by the $$$$ as it was worth more. But overall, I don't think my motivation differed greatly.","I was more motivated for negative feedback, as getting the right answer seemed almost like counteracting the negative statements.",2,4,4,3,4,5,3,4,5,4,5,4,4,4,3,4,5,2,3,4,3,2,"listening to music, watching TV",4,4,4,4,"sushi, pasta",4,4,4,4,"eating at restaurants, going to the movies",4,4,3,4,"taste, smell",3,2,3,3,2,2
131,5,4,5,1,6,3,2,4,2,5,5,6,4,6,1,6,3,3,2,6,4,6,6,6,6,5,2,5,5,5,2,6,5,5,6,5,4,5,1,5,5,6,5,4,4,not really,not really,"compared to last week, after I realized that each $ is only worth a cent, I became less motivated and serious. ",not really,2,7,6,6,7,2,7,2,1,1,7,7,6,6,7,7,7,7,7,7,6,4,7,7,6,6,7,7,7,7,7,7,6,2,7,7,4,6,7,7,5,7,5,7,7,6,not really,not really,not really,not really,2,5,3,4,4,5,4,1,5,3,1,3,5,4,3,5,4,4,2,5,5,2,"listen to music, watch movies",4,4,4,4,"steak, sushi",4,4,4,3,"hang out, poker",4,2,3,3,"eating, listening to music",4,4,3,4,4,2
133,7,5,7,3,6,2,3,4,3,6,7,5,6,3,3,5,2,4,6,5,5,7,7,5,7,4,3,5,2,5,4,5,5,7,7,6,7,6,4,5,4,5,6,6,5,No,"I tried to swallow the saltwater all at once, so that the taste didn't linger longer than it had to. ",I suppose I was slightly more motivated on the $$$$ trials.,I was so much more motivated in the juice trials (I also just genuinely love apple juice). ,2,5,1,6,2,1,6,3,1,4,5,7,6,6,4,2,3,2,4,5,4,3,5,6,5,6,5,3,3,2,5,5,5,4,7,7,5,7,6,3,5,3,5,5,5,3,"I especially tried to focus on the $$$$ trials, but beyond that, no.",I tried to remind myself of my capabilities during the negative feedback especially.,I was more motivated during the $$$$ trials because there was more at stake. ,"Yes, during the negative feedback I was less motivated because I knew getting a correct answer would require being insulted/receiving negative feedback and I disliked that. ",2,4,5,4,5,3,3,5,4,2,5,1,5,5,4,4,1,2,5,3,2,2,Dancing; Listening to music,4,4,4,4,Korean bbq; cookies and cream milkshakes,4,4,4,4,Playing board games; video chatting with friends,4,3,3,3,Listening to music; Walking in nature; Smelling candles,4,3,4,4,4,2
134,3,3,2,3,2,2,3,1,2,4,4,4,5,4,4,4,5,4,4,4,5,5,5,4,6,5,5,4,6,5,5,4,6,7,7,4,7,7,7,4,7,7,7,4,7,I paid more attention as the number of $s increased.,no,"$, as the reward was less.",no,2,1,1,1,1,1,1,4,4,4,3,3,4,4,3,3,4,4,3,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,5,5,4,7,5,5,4,7,5,5,4,6,I was more focused as the no. of $s increased.,no,Less motivated on $ as the reward was less,No,2,5,2,4,2,4,3,2,5,4,4,4,5,3,4,5,NA,4,2,2,4,2,"Listening to music, watching cricket",4,4,4,4,"Chicken curry, pizza",4,4,4,4,"Hanging out with friends, partying",4,3,3,3,"Love, getting pumped",3,4,3,4,4,2
135,6,6,6,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,,6,6,6,no,no,no,no,2,4,2,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,5,5,4,4,4,3,7,7,7,6,7,7,6,7,7,7,6,7,no,no,"more dollars signs, more motivated",no,2,4,4,5,5,5,5,3,3,3,3,3,3,2,3,3,3,4,3,4,5,2,Taking photos,3,3,3,3,noodles,2,2,2,2,party,2,2,1,2,warm weather,2,2,2,2,2,2
136,2,2,1,1,1,1,3,3,1,2,3,4,2,1,1,1,1,5,4,4,2,4,4,3,3,1,1,3,1,6,5,4,2,3,3,4,3,2,2,2,2,4,7,7,5,,,more motivated with money,less with salt. hard time swallowing,2,3,2,6,5,2,4,4,4,4,4,4,5,5,4,3,4,3,4,4,3,3,5,5,5,5,5,5,4,1,5,5,4,4,7,6,3,2,7,7,7,3,7,5,5,4,,,,,2,5,2,4,3,5,3,3,4,4,3,3,3,3,4,1,3,NA,3,5,4,2,planner. reading,4,4,4,4,sushi. cake,2,4,2,1,"chatting with friends, studying together",3,4,3,4,hearing. sight,3,2,3,4,4,2
137,4,5,6,2,5,3,4,5,6,5,5,5,5,3,2,2,4,3,4,4,4,5,5,5,5,2,2,3,3,4,5,4,4,6,5,5,5,3,2,3,3,6,5,5,5,When I saw the $$$$ I tried to pay closer attention to the buttons I'd be pressing if the cue was a number. ,I didn't use different strategies.,"I was more motivated for the $$$$, neutral about $$, and less motivated for $. I didn't think the benefits of the $ trials outweighed the effort I would use to focus on pressing the correct buttons.","I was less motivated during the saltwater trials. I didn't enjoy the taste of the liquid, so I was just waiting for the block to end.  For juice block I was more motivated because I liked the flavor of the liquid, and the juice feedback encouraged me to perform better.",2,5,6,5,2,4,3,3,3,4,5,5,5,6,5,6,6,3,4,5,4,4,6,6,6,6,5,5,5,5,4,4,4,4,7,6,7,6,6,7,6,5,5,4,5,5,I paid more attention to the buttons I would press when there were $$$$ trials and focused on the screen.,No,"Less motivated on $ trials, because the reward didn't seem enticing.",I was more motivated with negative feedback because I felt compelled to prove myself.,2,4,3,3,4,3,2,4,5,3,2,2,5,4,3,4,4,2,4,4,4,2,"baking, listening to music",4,4,4,4,"lasagna, apples",3,3,3,2,"going to movies, dinner",4,4,2,4,"tasting, hearing",3,2,3,3,3,2
138,6,4,6,2,5,4,4,2,4,6,6,5,6,5,2,5,4,4,4,4,4,5,6,5,6,5,3,4,3,4,4,4,5,7,6,5,7,5,4,4,4,4,5,4,5,"Overall, I would treat '$' and '$$' trials the same. When I saw the '$$$$' I would focus my attention more. ","I enjoyed the juice feedback the most, so during those trials I was more focused on trying to answer quickly.",I felt more motivated during the '$$$$' trials.,"Yes, I felt more motivated during the juice trials and less motivated during the saltwater trials.",2,5,5,5,1,4,2,3,2,4,5,4,5,4,3,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,5,6,4,5,4,4,3,4,5,4,4,4,No,I tried to ignore the negative and neutral feedback.,I was less motivated on the $ trials.,I was less motivated on the negative trials.,2,4,2,3,4,5,3,3,4,3,5,4,4,2,3,4,4,2,1,4,4,2,"yoga, reading",4,4,4,4,"coffee, curry",4,4,4,3,"going out, talking over coffee",3,3,2,3,"warm blanket, back massage",2,3,3,3,2,2
139,6,6,6,2,2,3,5,3,4,5,6,6,5,5,2,5,2,5,4,6,4,6,6,5,5,6,2,5,2,6,5,5,4,7,6,5,5,6,2,4,3,4,6,4,4,,,I was a bit more motivated for the $$$$ trials.,I was a bit more motivated for the juice and less motivated for the saltwater trials.,2,4,4,4,3,4,4,3,4,4,5,3,3,4,6,3,3,4,3,3,3,4,4,3,4,4,4,3,4,4,4,3,4,4,6,3,3,4,6,4,4,4,3,5,3,4,"I tried to be more alert for the $$$$ trials, but it may have just stressed me out and negatively impacted my performance.",I tried to ignore the negative feedback more so than the others. ,"I was more motivated on the $$$$ trials, and slightly more motivated on the $$ trials.","No, the feedback didn't have an impact on my motivation levels, but my exhaustion did- I started with the Negative, so by the time I got to Positive and Neutral, I felt less motivated due to exhaustion.",2,5,4,4,4,5,3,4,5,5,5,3,5,4,4,4,5,3,4,4,4,2,"drawing, listening to music",4,4,4,4,"hot pot, boba",3,4,4,2,"eating with friends, talking to friends on the phone",4,4,4,4,"listening to music, watching TV",3,2,3,3,3,2
140,6,6,5,1,6,1,4,4,4,7,6,4,5,1,1,2,1,3,5,2,3,3,3,3,3,1,1,2,1,2,3,2,2,6,6,4,4,2,1,2,2,3,3,3,3,No,No,No,I was a lot less motivated during the saltwater trials,2,5,4,1,2,1,2,4,4,3,4,5,3,3,4,4,4,4,2,2,3,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,No,No,Maybe a little less on the $,,2,5,5,4,5,4,5,4,5,3,4,5,5,4,5,4,5,3,3,5,4,2,"drawing, watching movies",4,2,4,3,"tacos, froyo",3,4,2,2,"card games, escape rooms",4,4,3,4,'prefer not to answer',NA,NA,NA,NA,NA,2
142,6,4,5,2,6,2,4,4,4,5,5,3,5,2,1,3,2,5,5,6,5,6,6,6,6,4,3,4,3,5,5,5,5,7,7,6,7,7,4,7,5,6,7,5,6,I tried to ignore the values but I found myself focusing more when the stakes were higher.,I didn't use different strategies although I was more hesitant to click the correct answer in the saltwater trials when the stakes were lower. ,"I was most motivated by the $$$$, especially when I was getting saltwater because I knew that other trials would probably be less worth the averse taste. ",I was less motivated with the saltwater and more motivated for the juice. ,2,5,3,4,4,4,4,2,2,4,2,2,3,3,2,2,4,2,5,2,4,2,5,4,4,4,5,4,3,4,5,3,4,5,6,5,5,6,6,6,5,6,6,6,4,6,I tried to focus more for the $$ and $$$$ trials than the $ trial,I didn't really have different strategies based on feedback although I found the neutral responses more boring than the others.,"I was less motivated for the $ trials, especially later when I was fatigued. ",I was less motivated during the neutral trials I think because the phrases were meaningless and boring. Otherwise my apparent motivation wasn't greatly affected by social feedback.  ,2,4,4,2,4,4,3,3,5,3,4,5,5,4,3,4,5,3,3,5,4,2,"Running, Rock Climbing",4,4,4,4,"Ice cream, Seafood",4,4,4,3,"Eating, Playing Music",4,3,1,2,"Feeling strong, Calm",4,4,4,4,4,2
143,7,6,7,1,7,1,5,4,5,6,7,6,6,1,1,1,1,5,5,5,6,7,7,6,7,1,1,1,1,6,5,6,5,7,7,6,7,1,1,1,1,6,7,5,7,"I tried to stay indifferent to the different $ levels this time because in the first session, my nervousness in making sure to get the $$$$ trials right actually made me do worse.","I tried to get as many correct for the juice and neutral solutions, but I was more motivated with the juice. With the saltwater, I tried to make sure I did NOT get any right. ",$$$$ was still most motivating because it offered the most money.,"Least motivated with the saltwater solution, most motivated with the juice solution. ",2,5,3,5,4,4,4,3,2,4,6,4,4,4,6,4,4,4,4,3,5,3,6,4,4,5,6,4,4,5,6,3,4,5,7,4,4,6,7,4,4,6,7,4,4,6,I got more nervous before $$$$ trials but didn't use different strategies.,No. ,less motivated on the $ because less monetary gain. ,No. ,2,5,3,5,4,5,5,3,5,4,5,4,5,4,5,5,5,3,2,5,5,2,"dancing, writing",4,4,4,4,"donuts, hot chocolate",3,4,4,3,"club team sport, going out with friends",4,4,2,4,"touching silk, smelling cologne ",2,2,3,3,1,2
144,7,5,7,4,6,5,4,4,4,7,7,6,7,7,6,6,6,6,4,5,5,7,7,7,6,5,5,5,5,5,5,5,5,7,7,5,6,7,4,5,5,7,5,5,5,no,no,more motivated to perform well on $$$$ because there is more reward,"yes, most motivated on juice",2,1,2,5,7,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,5,5,5,5,6,5,5,5,6,4,4,4,7,4,4,4,,,More motivated for more money,a little less motivated for negative. I didn't like hearing the insults,2,5,3,4,3,5,4,4,4,5,5,5,5,4,3,3,5,4,4,3,3,2,"singing, writing",4,4,4,4,"donuts, sushi",4,4,4,2,"karaoke, movies",4,4,3,4,"listening to music, smelling cooking",2,4,4,4,4,2
145,6,6,5,1,7,1,3,2,4,4,6,6,6,1,1,1,1,4,3,6,3,5,5,5,5,1,1,1,1,4,3,5,3,6,4,4,5,1,1,1,1,4,6,4,5,I tried to ignore the money signs for each trial but ultimately that was impossible and $$$$ held more pressure,"I did the same thing for neutral and juice, but neutral felt like less pressure. The saltwater trials I started by trying to do the wrong answer and then only doing the $$$$, but it was not worth it. Once I realized you did not have to click anything, I just left the trial running so I did not accidentally get the right answer.",I was more motivated by the $$$$ but would have liked to get them all right,Way less motivated by the salt water,2,6,3,6,1,3,2,5,1,4,5,5,5,6,6,3,5,2,5,5,6,3,6,4,5,5,6,3,5,2,6,5,6,3,6,1,2,4,6,1,2,1,4,6,2,2,"No, however I felt more pressure on the $$$$ trials and often psyched myself out",I did not,I was more motivated by the $$$$ but it did not cause me do do any better,I was more motivated during the negative feedback to get personal satisfaction. However I felt it was easier to perform better with neutral feedback,2,5,2,3,2,5,3,4,5,5,4,4,5,4,3,4,5,3,3,4,5,2,reading for leisure and skiing,4,4,4,4,Meatloaf and cheesecake,4,4,4,3,dancing and sitting and talking,4,3,4,3,the sound of good/upbeat music and the smell of lavender,4,4,4,4,4,2