subID,RecordedDate,Duration (in seconds),Juice_Valence,Juice_Intensity,Salt_Valence,Salt_Intensity,Neutral_Valence,Neutral_Intensity,Juice_1Motivation,Juice_1Liking,Juice_1Performance,Salt_1Motivation,Salt_1Liking,Salt_1Performance,Neutral_1Motivation,Neutral_1Liking,Neutral_1Performance,Juice_2Motivation,Juice_2Liking,Juice_2Performance,Salt_2Motivation,Salt_2Liking,Salt_2Performance,Neutral_2Motivation,Neutral_2Liking,Neutral_2Performance,Juice_4Motivation,Juice_4Liking,Juice_4Performance,Salt_4Motivation,Salt_4Liking,Salt_4Performance,Neutral_4Motivation,Neutral_4Liking,Neutral_4Performance,Liquid_Strategy,Liquid_Motivation,Money_StrategyLiquid,Money_StrategySocial
45,7/25/2017 11:45,267,6,5,2,6,3,4,7,7,6,2,2,3,4,4,4,7,7,6,2,1,2,4,4,4,7,7,6,3,2,2,5,4,4,Putting straw in different parts of my mouth for the more unpleasant saltwater,Yes. I definitely was more motivate don the juice than on the saltwater,"No, I was mainly focused on the liquids. ","A bit more on the ""$$$$"" trials for the more unpleasant saltwater, but otherwise I generally ignored these cues"
47,7/25/2017 14:40,411,6,6,2,6,5,2,5,6,2,3,2,5,4,4,5,6,6,6,5,3,6,6,6,6,7,6,6,5,5,6,6,6,6,I didn't use any different strategies,"I was much less motivated on the saltwater solution because it did not taste very good. The juice was like a double reward, good tasting and money while the salt water was good in terms of still receiving money but bad on terms of taste. ","I was less worried about the $ ones. On the $$$$ ones I made sure to repeat ""3 is even, 4 is odd"" or ""aeiou is 4, anything else is 3"" based on which was appropriate.",I was more motivated on the $$$$ ones because they appear to be worth four times that of $
49,8/4/2017 16:49,327,7,5,3,3,5,1,7,7,6,4,4,5,5,5,5,7,7,6,5,5,5,6,6,6,7,7,6,6,6,5,7,7,6,None,"Yes, Juice feedback was a lot more motivating than the salt water and neutral solution. ","Same strategy as face tests but even more motivated during Juice ""$$$$""","More motivated on ""$$"" and ""$$$$""...higher compensation."
54,8/8/2017 15:28,341,6,5,3,5,5,4,5,6,6,4,3,4,5,5,4,5,6,7,5,4,5,6,5,4,7,7,6,5,4,5,7,6,4,"During the neutral and saltwater trials I focused more on the dollar signs.
During the juice I just wanted to do well for the sake of all the kudos.",I was more motivated by the neutral and juice than I was with the salt water.,The best I can tell I just may have rushed more during the $$$$ but made more mistakes because of it.,The more $ the more motivated but nervous I was.
46,8/8/2017 19:56,195,7,6,3,5,5,4,6,6,6,3,2,3,6,6,6,6,6,6,2,2,2,6,6,6,6,6,6,2,2,2,5,5,5,"Match ""Option 3"" answers categorically (i.e. odd number and vowel) and ""Option 4"" answers categorically (i.e. consonant and even number) more closely to obtain reward, pay more attention ","More motivated for juice, less for neutral solution, less for salt water ",No,"No
"
51,8/12/2017 13:12,556,7,6,7,6,4,4,6,7,7,2,2,3,5,5,5,7,7,6,5,4,4,6,6,5,7,7,6,6,5,5,6,6,6,"I used the same stagy for all the juices, but for the salt water I sometimes took too long or gave a wrong answer on purpose.","Highly motivated with the juice because I liked it. Very low motivation or interest to continue with the salt water. I didn't care for the neutral solution much because I don't like St. Louis tap water, but a good amount of motivation was still there.","I used the same strategy for all of them, I simply payed more attention to the screen when I saw more ""$$$"".","More motivated by ""$$$"" though sometimes I would go too fast and get it wrong."
53,8/12/2017 18:04,137,7,5,1,6,4,4,6,7,5,1,1,1,4,4,5,7,7,5,1,1,1,4,4,5,7,7,6,1,1,1,4,4,5,no,much less on saltwater.  it made me feel ill,no,no
58,8/14/2017 11:25,360,6,5,1,7,2,6,4,7,6,2,1,4,3,3,4,7,7,6,1,2,4,3,4,4,7,7,7,4,4,3,4,5,4,"With the saltwater and neutral solution when I seen the 4 dollar signs I was motivated to get the extra money, but had to prepare my self by taking a deep breath in just in case i got the squirt of the unpleasant fluid.",Of Course! I was more motivated with the juice verses the saltwater or neutral solution.,The 4 dollar signs definitely motivated me more to try and get the squirts of fluids.,"more motivated with 4 dollar signs, than 1 dollar signs"
59,8/14/2017 15:05,178,5,6,3,7,4,4,5,4,5,5,3,6,6,5,5,5,5,5,6,4,5,6,5,6,6,6,5,6,6,5,6,5,5,no,no,no,no
56,8/14/2017 20:01,215,7,4,6,6,4,4,5,6,5,2,2,4,4,4,4,5,6,5,2,2,4,4,4,4,5,6,5,2,2,4,4,4,4,No,"Juice, because it tasted better.",No,No
44,8/17/2017 12:01,154,6,5,1,1,1,1,5,5,5,1,1,1,5,5,5,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,3,3,3,no,less,no,more
55,8/17/2017 16:11,316,7,6,2,6,4,4,7,7,7,1,1,1,6,6,5,7,7,7,1,1,1,6,6,6,7,7,7,2,2,3,6,6,6,i noticed i was much slower on the salt water and much faster on the juice. i enjoyed the juice so i was a little more motivated.,"yes, i didn't like the salt water but i really liked the juice. i was also very thirsty after the salt water so the juice tasted even better.",on the juice ones I tried to get them all. on the $$$$ salt water i also tried getting those right.,"I tried the hardest with the juice trials, especially the $$$$."
57,8/17/2017 19:23,348,7,6,4,4,5,5,7,7,5,5,4,5,4,4,6,7,7,6,6,5,5,7,7,5,7,7,5,7,6,5,7,7,5,No,The different solution did not make a difference per say on whether or not I was motivated.,When I saw that there were 4 $'s I would try to focus harder and would repeat in my head the 'odd left finger'. I found myself trying harder for more money but still tried hard for the others. ,"I am motivated by MONEY, I mean, who isn't, LOL. I wanted to get the $$$$ right more so than the $. "
60,8/28/2017 19:27,390,6,5,1,6,7,1,7,7,6,1,1,5,7,7,7,7,7,6,3,1,5,7,7,7,7,7,6,7,1,5,7,7,6,The juice and the water is was similar strategy which was with ease. On the saltwater my motivation was really low.,"Yes, juice and water it was of high motivation although a little distraction. But with the saltwater there was barely a strong motivation.","With the juice and water the higher the $ the stronger my motivation, unlike the saltwater I just wanted to pass that stage.","No, unless there was saltwater accompanying the reward."
62,9/8/2017 15:54,307,5,4,2,5,4,4,5,5,5,2,2,3,5,3,3,4,4,4,3,2,3,4,4,3,5,4,4,2,2,2,4,4,4,"No, but the strive for constancy was not as great in the saltwater block.",Motivation: juice&gt;neutral&gt;salt water,No,"At times, trials with greater earning potential were used as a check point to garner greater focus if slipping."
63,9/12/2017 20:45,280,7,5,1,6,7,2,6,6,6,1,1,1,4,5,5,5,6,5,1,1,1,5,5,5,7,6,5,1,1,1,5,6,5,For the Saltwater liquid I was delayed in responding so I didn't have to taste it,"Yes, I was less motivated by the saltwater liquid because I didn't like the taste",I tried to answer faster for the $$$$ trials,"No, same motivation "
66,9/22/2017 16:11,239,7,7,6,7,3,2,7,7,5,7,4,6,4,4,4,7,7,7,7,4,5,4,4,4,7,7,5,7,7,5,4,4,4,I think it motivated me to do better with the juice solution over any of them. ,I was less motivated with saltwater and the neutral just because I did not like the taste so much. ,N/A ,more motivated for $$$$
68,9/26/2017 20:40,232,7,7,1,7,4,5,7,7,5,1,1,1,4,4,4,7,7,6,1,1,1,4,4,4,7,7,6,1,1,1,4,4,4,No,Very much so. Juice was highly motivating. Salt water and neutral solution not so much. ,Not this time around. ,"More motivated on the ""$$$$"" trials when receiving juice only. "
65,9/29/2017 17:52,206,7,5,6,5,4,4,7,7,7,3,3,3,6,6,5,7,7,6,4,3,4,4,4,4,6,6,6,5,5,4,5,5,5,none,a little more motivated on the juice,none,a little more motivated on the cash incentive trials.
70,10/2/2017 18:10,264,7,6,1,7,6,2,7,7,6,1,1,1,5,5,5,7,7,7,2,1,1,6,6,5,7,7,6,4,1,3,7,7,5,I did not perform the saltwater tasks unless it had $$$$ or $$.,I did not want to do any of the Saltwater tasks where as the juice and the neutral solution were motivating. The juice being the most motivating. ,No. ,"Only for the salt water task, in which I didn't perform for $. "
67,10/23/2017 17:28,259,5,6,3,4,6,2,4,2,3,2,1,2,5,4,3,5,4,4,5,2,4,7,5,5,6,4,5,6,3,5,7,7,6,"saltwater and juice I started considering not answering for $ and even some $$ trials, because it was too salty or too sweet as a whole. I could also feel lmyself getting full. I am used to drinking a lot of water so neutral didn't bother me. ",Less motivated with saltwater and juice than neutral. ,"For $ and $$ I was less motivated and sometimes decided to ""take one off"" and not answer or answer late. For $$$$, any mistakes were purely mistakes, not intentionally done.","Less motivated for $ and some $$, due to too much fluid, too salty, or too sweet."
71,10/24/2017 18:33,329,7,4,2,5,3,2,7,7,6,3,2,6,5,4,4,7,7,6,4,4,4,6,4,4,7,7,5,5,1,4,6,3,4,I did not use any different strategies based on the liquid feedback.,I was more motivated to do better when I liked the tast of the liquid I was going to be receiving. ,I really just tried to pay as much attention as I could especially when there was several dollar signs. Towards the end though I will admit I kind of forgot the dollar signs were even there,More motivated if there was more dollar signs that appeared.
74,10/30/2017 20:20,380,6,4,3,5,5,1,5,6,4,5,2,4,5,6,4,6,6,3,5,2,3,4,5,4,7,5,3,6,2,3,6,6,4,not intentionally,"I was definitely less interested in the saltwater, but I don't know if it had much impact",No different strategies,I didn't really notice the number of $ signs.
81,11/6/2017 15:14,203,5,5,6,5,5,5,6,5,4,7,4,5,7,6,5,6,6,5,6,5,5,6,5,5,6,5,5,6,5,5,6,5,5,No different strategies,Saltwater and juice - more motivated to be finished,No ,More motivated for $$$$ because I will receive more money
82,11/20/2017 16:19,402,6,6,2,6,5,3,5,6,6,1,2,3,5,4,6,6,6,6,2,2,3,5,4,6,7,7,6,4,2,2,6,4,5,"Yes, mostly with the saltwater I slowed down because I was getting sick of the taste. ","I was most motivated with juice, because I like apple juice. ","For the $$$ trials I tried my best to stay focused and answer quickly, except on the saltwater part. I wanted to make that money! ","Maybe a little less motivated in the $ trials, just not as interested in less money. "
77,11/20/2017 18:53,447,5,5,4,4,4,2,2,4,4,2,4,5,2,5,6,2,4,4,2,4,5,2,5,6,2,4,4,2,4,5,2,5,6,"No. I liked the juice the best, but, honestly, I didn't like any of them enough to be a motivator, and I didn't dislike any of them enough for me to change how I answered questions.",No. Same answer.,No. I didn't pay much attention to the money signs.  I just focused on trying to do well regardless of the $'s or the juice.,"No. I didn't pay much attention.  Mostly I just wanted to improve my times, like a game.  The other incentives (or disincentives) were kind of incidental - a nice bonus if I did well, but I would be no worse off than I was coming into the lab if I didn't do well."
80,11/27/2017 16:26,367,4,6,2,5,5,4,5,5,5,7,1,1,5,5,5,5,5,5,7,1,1,5,5,5,7,7,6,7,1,2,7,6,6,"Yes, for the saltwater solution, I purposely delayed my response or chose the wrong answer.","Yes, with the salt water solution, I was very motivated to take too long to answer or to answer incorrectly.  The saltwater solution made the other solutions taste off.",I would stretch or tap my legs when I saw the $$$$ trials were up - trying to wake up my brain and perform at a peak level.,"Yes, the first $$$$ for the saltwater solution, I thought I could get over the taste for the money, but apparently, I am not that influenced by money.  :)
"
79,11/27/2017 18:34,368,5,5,2,4,3,2,5,5,4,2,2,3,5,4,4,5,5,4,3,2,3,5,4,4,6,6,4,4,2,2,5,4,4,I slowed down somewhat on the saltwater feedback because it was gross :),I was about equally more motivated on juice and neutral. unmotivated on saltwater.,No - the amount of money isn't really significant ,nope!
83,12/8/2017 17:14,246,7,7,1,6,4,2,7,7,7,1,1,1,7,7,6,7,7,7,1,1,1,7,7,7,7,7,7,4,1,3,7,7,7,"Yes, I tried much harder on the juice trials, I would assume that the answer would be odd or vowel and press the other button if I was wrong ","Much more motivated by the juice, neutral was slightly annoying, and the saltwater was horrible ",No ,During the saltwater trial I would only occasionally go for the $$$$ and never for the others. During the juice and water I would try equally for all of them 
85,2/21/2018 18:06,577,7,5,1,6,3,3,7,7,5,1,1,1,4,3,3,7,7,5,1,1,1,4,3,3,7,7,5,1,1,1,4,3,3,"Yes. I tried my best during the juice trial and chose to not answer during the saltwater trial. Also, during the salt water trial, I tried to move the tube back as far on my tongue as I could in the hopes that I would taste less and that would improve my progress. That did not work. ","Yes. I was highly motivated during the juice trial because it tasted good AND there was money at stake; I was marginally motivated during the neutral solution trial because while I didn't like the taste, there was money at stake; I was not at all motivated during the salt water trial because the taste was horrible and the money was not enough to make me drink it. ","In the beginning of the saltwater solution I tried more for the trials that were more valuable. In the end though, that didn't matter.  ","I don't think that there was a difference in my motivation during the juice trials- juice = good, money = good. I think that during the neutral solution trials I tried a bit harder if there was more money involved, but during the salt water solution trials I stopped trying all together. All of this leads me to conclude that, like my dog, I am motivated by food. "
86,2/28/2018 17:13,386,7,4,1,6,3,4,7,7,6,3,1,6,7,7,6,7,7,6,6,1,5,6,5,4,7,7,7,6,1,4,7,3,4,NO I pretty much tried to go as fast possible with all. But i was more laid back with the neutral solution,I was motivated for them all.,No I didn't. I tried to go as fast as I could with them all no matter which dollar sign I saw.,I was less motivated for the neutral solution and more for the saltwater.
92,3/8/2018 17:16,391,7,7,4,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,No,Just focusing on the big printed words did help me.,I was more motivated.
87,3/22/2018 17:25,220,6,6,4,5,1,6,6,6,6,5,4,5,3,3,3,4,4,5,4,4,5,3,2,4,7,6,6,7,6,6,3,4,5,no,yes I found the neutral solution very distracting and I would miss questions b/c I was still thinking about how awful it tasted,no,no
89,3/26/2018 16:46,90,5,4,1,1,2,2,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,no,no,no,no
91,3/28/2018 17:48,187,7,5,2,6,7,1,7,7,7,1,1,1,6,6,6,7,7,6,2,2,4,6,6,5,7,7,5,5,2,4,6,6,5,"With saltwater, only went for the $$$$ questions because did not like the taste. Tried to answer all questions correctly for juice and neutral.","Yes, much less motivated by saltwater.",I was more focused on the rules and priming with the $$$$ trials.,More motivated by $$ and $$$$- especially in the saltwater example.
96,4/2/2018 18:51,221,7,6,3,4,4,4,6,6,6,6,6,4,6,6,5,6,6,6,6,5,4,6,6,5,6,6,5,6,5,4,6,6,5,"No, I tried to ignore the liquid as best I could, although I found the saltwater more distracting","Slightly more motivated by the juice, because it tasted nice","I tried to ignore the dollar signs as much as possible, because when I paid attention I was more nervous and distracted by the higher amounts",More motivated for the higher amounts when I noticed what they were
98,4/11/2018 17:47,182,5,6,1,7,7,2,5,4,5,1,1,1,7,7,6,5,4,5,1,1,1,7,7,6,7,6,6,1,1,1,7,7,6,I did not respond to the saltwater feedback questions ,"I was more motivated by the neutral because I like water. I am not a huge fan of apple juice, but it was okay. I was completely unmotivated by the salt water",no,I only did a few of the salt water ones and only if they were $$$$
95,4/16/2018 19:30,490,7,5,1,7,3,2,7,3,4,7,1,6,7,3,6,7,3,4,7,1,5,7,3,6,7,1,2,7,1,4,7,1,3,No.,"No, my motivation to earn extra cash superseded my dislike of the salt water solution.","I tried to relax my eyes enough to be primarily focused on the word between the money signs. This helped with not getting worked up about the $$ but when the $$$$ symbols appeared, I couldn't help but feel flustered.","I wouldn't say that I was more motivated during the $$$$ trials, but I was definitely more anxious during the $$$$ trials."
90,4/19/2018 17:17,131,5,3,1,7,2,5,5,5,5,2,2,2,2,2,2,5,2,5,2,2,2,2,2,2,6,5,6,1,3,3,3,3,3,Only answered the $$$$ for saltwater,Less motivated for saltwater and neutral water,no,more for $$$$
102,4/23/2018 18:46,114,7,5,3,4,3,1,7,7,7,5,4,5,5,5,6,7,7,7,4,4,4,5,4,5,7,7,7,6,5,6,5,4,5,I focused harder with the juice,the saltwater started to hurt my stomach,No-just wanted to answer them all,n/a
100,4/30/2018 19:02,250,3,5,2,4,5,5,5,3,5,4,3,3,5,5,6,4,3,5,4,2,3,4,6,5,5,3,5,3,2,4,5,6,6,"Not really, but I did notice my performance varied based on the liquid feedback given.",The neutral solution sounded most appealing and so I think I was more motivated to get questions right.,Not really,"In the neutral solution trial, I felt that I was more aware of the $, $$, $$$$ due to the fact that I wasn't distracted by the liquid feedback."
99,5/2/2018 19:51,197,6,5,2,5,5,2,4,4,4,1,1,1,4,4,4,4,4,4,2,1,1,4,4,4,5,4,4,7,3,6,4,4,4,"yes, for the saltwater, I only answered occasionally and usually when the $ were greater","yes, less motivated on saltwater","yes, answered more for $$$$ for saltwater and less for $","yes, $ during saltwater"
101,5/3/2018 16:37,433,7,5,1,2,4,4,6,7,4,2,2,4,6,6,4,6,7,4,4,2,4,6,6,4,7,7,4,4,2,4,7,6,4,no,less motivated with saltwater,I tried harder if $$$$,$$$$ more motivated because I was told equaled more money.
103,5/7/2018 17:49,222,7,5,2,2,3,3,6,6,6,1,1,1,3,3,3,7,7,7,1,1,1,3,3,3,7,7,7,6,2,5,3,3,3,"I did every one for the juice, most for the neutral, and only the $$$$ for the salt walter","Yes,  I was very motivated by the juice.  I got tired of the salt water very fast and just stopped trying on those. The change I earned for the salt water round wasn't worth drinking it. ",Only in the salt water round.  I only tried the $$$$ for salt water.,"$$$$ for salt water, otherwise I didn't try. "
